 Config Details:
    EB 10.  
    MaxAirmass 1.5  
    MaxSeeing 1.5  
    minTransparency .7  
    ExposureTime 34.0  
    TwilightBoundary -12.  
    RelativeProposalPriority 5.0  
    MaxProximityBonus 0.5  
    RankTimeMax 1.00  
    RankLossRiskMax 10.0  
    RankIdleSeq 0.10  
    AcceptSerendipity False  
    AcceptConsecutiveObs True  
  GalacticPlaneProp
    Filter g  
    Filter_Visits 30  
    Filter_MaxSeeing 3.0  
    Filter_MinBrig 20.80  
    Filter_MaxBrig 30.00  
    Filter r  
    Filter_Visits 30  
    Filter_MaxSeeing 2.0  
    Filter_MinBrig 20.00  
    Filter_MaxBrig 30.00  
    Filter i  
    Filter_Visits 30  
    Filter_MaxSeeing 2.0  
    Filter_MinBrig 19.50  
    Filter_MaxBrig 30.00  
    Filter z  
    Filter_Visits 30  
    Filter_MaxSeeing 2.0  
    Filter_MinBrig 17.50  
    Filter_MaxBrig 21.40  
    Filter y  
    Filter_Visits 30  
    Filter_MaxSeeing 3.0  
    Filter_MinBrig 16.00  
    Filter_MaxBrig 21.40  
    Filter u  
    Filter_Visits 30  
    Filter_MaxSeeing 2.0  
    Filter_MinBrig 20.8  
    Filter_MaxBrig 30.00  
    HiatusNextNight 0  
    NVisits 3.  
    MaxNeedAfterOverflow 0.0  
    ProgressToStartBoost 1.00  
    MaxBoostToComplete 0.00  
    taperL 0.  
    taperB 0.  
    peakL 0.  
    deltaLST 60.0  
    maxReach 90.0  
    MaxAirmass 2.5  
    MaxSeeing 2.  
    minTransparency 0.7  
    ExposureTime 34.0  
    TwilightBoundary -12.  
    RelativeProposalPriority 1.0  
    MaxProximityBonus 0.5  
    RankScale 0.1  
    AcceptSerendipity True  
    AcceptConsecutiveObs True  
  NorthEclipticSpur-18
    WLtype True  
    HiatusNextNight 0  
    MaxNumberActiveSequences 10000  
    RestartLostSequences False  
    RestartCompleteSequences False  
    SubSeqName g  
    SubSeqFilters g  
    SubSeqExposures 1  
    SubSeqEvents 100  
    SubSeqMaxMissed 0  
    SubSeqInterval 30*60  
    SubSeqWindowStart -0.5  
    SubSeqWindowMax 0.5  
    SubSeqWindowEnd 1.0  
    SubSeqName r  
    SubSeqFilters r  
    SubSeqExposures 1  
    SubSeqEvents 230  
    SubSeqMaxMissed 0  
    SubSeqInterval 30*60  
    SubSeqWindowStart -0.5  
    SubSeqWindowMax 0.5  
    SubSeqWindowEnd 1.0  
    SubSeqName i  
    SubSeqFilters i  
    SubSeqExposures 1  
    SubSeqEvents 230  
    SubSeqMaxMissed 0  
    SubSeqInterval 30*60  
    SubSeqWindowStart -0.5  
    SubSeqWindowMax 0.5  
    SubSeqWindowEnd 1.0  
    SubSeqName z  
    SubSeqFilters z  
    SubSeqExposures 1  
    SubSeqEvents 200  
    SubSeqMaxMissed 0  
    SubSeqInterval 30*60  
    SubSeqWindowStart -0.5  
    SubSeqWindowMax 0.5  
    SubSeqWindowEnd 1.0  
    OverflowLevel 0.0  
    ProgressToStartBoost 0.90  
    MaxBoostToComplete 10.00  
    taperL 0.1  
    taperB 90.  
    peakL 10.  
    deltaLST 60.0  
    maxReach 90.0  
    newFieldsLimitEast_afterLSTatSunset 0.0  
    newFieldsLimitWest_beforeLSTatSunrise 0.0  
    EB 0  
    MaxAirmass 2.5  
    Filter u  
    Filter_MinBrig 21.30  
    Filter_MaxBrig 30.00  
    Filter_MaxSeeing 2.0  
    Filter g  
    Filter_MinBrig 21.00  
    Filter_MaxBrig 30.00  
    Filter_MaxSeeing 2.0  
    Filter r  
    Filter_MinBrig 20.25  
    Filter_MaxBrig 30.00  
    Filter_MaxSeeing 2.0  
    Filter i  
    Filter_MinBrig 19.50  
    Filter_MaxBrig 30.00  
    Filter_MaxSeeing 2.0  
    Filter z  
    Filter_MinBrig 17.00  
    Filter_MaxBrig 21.00  
    Filter_MaxSeeing 2.0  
    Filter y  
    Filter_MinBrig 16.50  
    Filter_MaxBrig 21.00  
    Filter_MaxSeeing 1.5  
    MaxSeeing 1.5  
    minTransparency .7  
    ExposureTime 34.0  
    TwilightBoundary -12.  
    RelativeProposalPriority 0.8  
    MaxProximityBonus 0.1  
    RankTimeMax 5.00  
    RankIdleSeq 0.10  
    RankLossRiskMax 0.0  
    RankDaysLeftMax 0.0  
    DaysLeftToStartBoost 0  
    AcceptSerendipity True  
    AcceptConsecutiveObs False  
  SouthCelestialPole-18
    Filter g  
    Filter_Visits 30  
    Filter_MaxSeeing 3.0  
    Filter_MinBrig 21.00  
    Filter_MaxBrig 30.00  
    Filter r  
    Filter_Visits 30  
    Filter_MaxSeeing 2.0  
    Filter_MinBrig 20.00  
    Filter_MaxBrig 30.00  
    Filter i  
    Filter_Visits 30  
    Filter_MaxSeeing 2.0  
    Filter_MinBrig 19.50  
    Filter_MaxBrig 30.00  
    Filter z  
    Filter_Visits 30  
    Filter_MaxSeeing 2.0  
    Filter_MinBrig 17.50  
    Filter_MaxBrig 21.40  
    Filter y  
    Filter_Visits 30  
    Filter_MaxSeeing 3.0  
    Filter_MinBrig 16.00  
    Filter_MaxBrig 21.40  
    Filter u  
    Filter_Visits 30  
    Filter_MaxSeeing 3.0  
    Filter_MinBrig 21.00  
    Filter_MaxBrig 30.00  
    HiatusNextNight 0  
    NVisits 3.  
    MaxNeedAfterOverflow 0.0  
    ProgressToStartBoost 1.00  
    MaxBoostToComplete 0.00  
    taperL 0.  
    taperB 0.  
    peakL 0.  
    deltaLST 60.0  
    maxReach 90.0  
    MaxAirmass 2.5  
    MaxSeeing 2.  
    minTransparency 0.7  
    ExposureTime 34.0  
    TwilightBoundary -12.  
    RelativeProposalPriority 1.0  
    MaxProximityBonus 0.5  
    RankScale 0.1  
    AcceptSerendipity True  
    AcceptConsecutiveObs True  
  UniversalWeak-18-0824
    Filter u  
    Filter_Visits 75  
    Filter_MaxSeeing 1.5  
    Filter_MinBrig 21.30  
    Filter_MaxBrig 30.00  
    Filter g  
    Filter_Visits 105  
    Filter_MaxSeeing 1.5  
    Filter_MinBrig 21.00  
    Filter_MaxBrig 30.00  
    Filter r  
    Filter_Visits 240  
    Filter_MaxSeeing 1.5  
    Filter_MinBrig 20.25  
    Filter_MaxBrig 30.00  
    Filter i  
    Filter_Visits 240  
    Filter_MaxSeeing 1.5  
    Filter_MinBrig 19.5  
    Filter_MaxBrig 30.00  
    Filter z  
    Filter_Visits 210  
    Filter_MaxSeeing 1.5  
    Filter_MinBrig 17.00  
    Filter_MaxBrig 21.00  
    Filter y  
    Filter_Visits 210  
    Filter_MaxSeeing 1.5  
    Filter_MinBrig 16.50  
    Filter_MaxBrig 21.00  
    HiatusNextNight 0  
    NVisits 30.  
    MaxNeedAfterOverflow 0.0  
    ProgressToStartBoost 0.90  
    MaxBoostToComplete 10.00  
    taperL 0.  
    taperB 0.  
    peakL 0.  
    deltaLST 60.0  
    maxReach 90.0  
    MaxAirmass 1.5  
    MaxSeeing 1.5  
    minTransparency .7  
    ExposureTime 34.0  
    TwilightBoundary -12.  
    RelativeProposalPriority 1.2  
    MaxProximityBonus 0.5  
    RankScale 0.1  
    AcceptSerendipity True  
